Dataset: breast-cancer-wisconsin from UCI Machine Learning repository

 ---------------------------- 
| FEEDFORWARD NEURAL NETWORK |
 ---------------------------- 

0 HIDDEN LAYERS - CROSS VALIDATION FOLD 1
=========================================

Weights of each node
--------------------
Output layer: 
Output node 1: [ -0.4772176888606508 -0.9342288000493172 -0.8656979570808923 -0.6946924429119876 -0.28636773880538097 -1.3135194231177574 -0.5799588037623237 -0.8013097792738477 -0.23347070807356307 ]
Output node 2: [ 0.4810480716663589 0.9245103546507477 0.8714436061043768 0.6954351920601762 0.28132955130351067 1.315145541934559 0.5889200528284203 0.7999786656727625 0.232648075718417 ]

Classification results
----------------------

	ACTUAL	 	PREDICTED
Hidden node 1: [ -0.836887839355772 -0.9031516005135454 -0.9094763486577443 -0.7227015553194347 -0.5681368092487176 -1.2493969506528795 -0.6703834279690472 -0.7889372937342282 -0.29324439585979345 ]
Hidden node 2: [ -0.9488653593422037 -1.01373857401951 -1.0244937985432476 -0.8089520971199382 -0.6237166101519301 -1.4189027152363487 -0.7652935599472344 -0.8846260987086498 -0.31852080036877495 ]
Output layer: 
Output node 1: [ 1.6814183773125786 1.9919532042830943 ]
Output node 2: [ -1.6800258935079675 -1.9928420446571014 ]

Classification results
----------------------

	ACTUAL	 	PREDICTED
	------	 	---------
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	2
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	2
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
--------------------------------
Classification accuracy: 97.84%


2 HIDDEN LAYERS - CROSS VALIDATION FOLD 4
=========================================

Weights of each node
--------------------
Hidden layer: 
Hidden node 1: [ -1.0451093788304369 -1.1036709445486244 -1.1260116283497539 -0.8143332336219078 -0.6859012220318159 -1.5223753912766727 -0.8160835399145762 -0.9127514015662255 -0.36775138500133114 ]
Hidden node 2: [ -1.0237281952708575 -1.0788430938268394 -1.0981672414661046 -0.7952506933229001 -0.6722039786602518 -1.4823415335807018 -0.8112721267836336 -0.8880589076527029 -0.3613254167754282 ]
Hidden layer: 
Hidden node 1: [ 3.1177953956563145 3.0240739397213505 ]
Hidden node 2: [ 0.76628491746593 0.7295485320682568 ]
Output layer: 
Output node 1: [ 3.618316279460678 0.10780549334090217 ]
Output node 2: [ -3.6212671931884772 -0.1001570299408277 ]

Classification results
----------------------

	ACTUAL	 	PREDICTED
	------	 	---------
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	2
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
--------------------------------
Classification accuracy: 97.84%


0 HIDDEN LAYERS - CROSS VALIDATION FOLD 5
=========================================

Weights of each node
--------------------
Output layer: 
Output node 1: [ -0.5781444749443286 -0.8863911942551126 -0.8357578166800428 -0.6149042902539641 -0.380528462756427 -1.2632945034657883 -0.44884971501765214 -0.7842770110176909 -0.3168673382882065 ]
Output node 2: [ 0.578725886401257 0.8927684114829412 0.8468545937097908 0.6299282954609727 0.37018067278945277 1.2512318947157286 0.4447481549119054 0.7851729482735397 0.31790892919381325 ]

Classification results
----------------------

	ACTUAL	 	PREDICTED
	------	 	---------
	2	|	2
	4	|	4
	2	|	2
	4	|	4
	2	|	2
	4	|	4
	4	|	2
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	2	|	2
	2	|	2
	4	|	4
	4	|	4
	2	|	2
	4	|	4
	2	|	2
	2	|	2
	4	|	4
	4	|	4
	4	|	2
	4	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	4	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	4	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	2	|	2
	4	|	4
	4	|	4
	4	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	2	|	2
	4	|	4
	4	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	2	|	2
	4	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	4	|	4
	4	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	4	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	4	|	4
	4	|	4
--------------------------------
Classification accuracy: 98.6%


1 HIDDEN LAYERS - CROSS VALIDATION FOLD 5
=========================================

Weights of each node
--------------------
Hidden layer: 
Hidden node 1: [ -0.8828930291631689 -0.9621632133738703 -0.9555503665848238 -0.7487072812009753 -0.5763900152030274 -1.2971435829863824 -0.6544848296242193 -0.872380390489737 -0.30715042393134556 ]
Hidden node 2: [ -0.9272767844976963 -1.0137417877631334 -0.9956627465307143 -0.7891137004542951 -0.6111375638633196 -1.3829693496150683 -0.6823720576773011 -0.9228939588924098 -0.32207544250812054 ]
Output layer: 
Output node 1: [ 1.8119323267426057 1.9584067067081625 ]
Output node 2: [ -1.815280507377112 -1.9536799178587068 ]

Classification results
----------------------

	ACTUAL	 	PREDICTED
	------	 	---------
	2	|	2
	4	|	4
	2	|	2
	4	|	4
	2	|	2
	4	|	4
	4	|	2
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	2	|	2
	2	|	2
	4	|	4
	4	|	4
	2	|	2
	4	|	4
	2	|	2
	2	|	2
	4	|	4
	4	|	4
	4	|	2
	4	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	4	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	4	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	2	|	2
	4	|	4
	4	|	4
	4	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	2	|	2
	4	|	4
	4	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	2	|	2
	4	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	4	|	4
	4	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	4	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	4	|	4
	4	|	4
--------------------------------
Classification accuracy: 98.6%


2 HIDDEN LAYERS - CROSS VALIDATION FOLD 5
=========================================

Weights of each node
--------------------
Hidden layer: 
Hidden node 1: [ -0.9538509272455832 -1.0109106523266536 -1.0327786734867659 -0.7738090781627003 -0.6363613742298492 -1.4313545847864677 -0.7234463163031531 -0.9123947599249119 -0.3495050037514725 ]
Hidden node 2: [ -1.0188294734197665 -1.0628554797975642 -1.0886797044219214 -0.8178261024294333 -0.6644536661867063 -1.5158568037826827 -0.7693269576652728 -0.9657657349469243 -0.37033186260249623 ]
Hidden layer: 
Hidden node 1: [ 2.807784185318725 3.025289248203402 ]
Hidden node 2: [ 0.8922697368870843 0.9852185027979614 ]
Output layer: 
Output node 1: [ 3.3464668967046216 0.44243791830873885 ]
Output node 2: [ -3.3494259587680246 -0.43676856412804593 ]

Classification results
----------------------

	ACTUAL	 	PREDICTED
	------	 	---------
	2	|	2
	4	|	4
	2	|	2
	4	|	4
	2	|	2
	4	|	4
	4	|	2
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	2	|	2
	2	|	2
	4	|	4
	4	|	4
	2	|	2
	4	|	4
	2	|	2
	2	|	2
	4	|	4
	4	|	4
	4	|	2
	4	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	4	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	4	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	2	|	2
	4	|	4
	4	|	4
	4	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	2	|	2
	4	|	4
	4	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	2	|	2
	4	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	4	|	4
	4	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	4	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	4	|	4
	4	|	4
--------------------------------
Classification accuracy: 98.6%


 ------------------------------- 
| RADIAL BASIS FUNCTION NETWORK |
 ------------------------------- 

CROSS VALIDATION FOLD 1
=======================

Weights of each node
--------------------
Hidden node 1: [ -10.548451004680068 10.548251034292402 ]
Hidden node 2: [ 1.8753557620053627 -1.87051880280023 ]
Hidden node 3: [ 2.217314059993817 -2.235613112170454 ]
Hidden node 4: [ 1.4997738557148925 -1.4894526988346786 ]
Hidden node 5: [ 0.999776631788503 -0.9887307620011865 ]
Hidden node 6: [ 2.112604706490497 -2.124459635997743 ]

Classification results
----------------------

	ACTUAL	 	PREDICTED
	------	 	---------
	2	|	2
	2	|	2
	2	|	2
	2	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	4
	4	|	4
	4	|	2
	4	|	2
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	2
	4	|	4
	4	|	4
	4	|	2
	4	|	2
	4	|	4
	4	|	2
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	2
	4	|	2
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
--------------------------------
Classification accuracy: 91.37%


CROSS VALIDATION FOLD 2
=======================

Weights of each node
--------------------
Hidden node 1: [ 4.87577036884044 -4.875616025056019 ]
Hidden node 2: [ -23.83165400920747 23.83122586351195 ]
Hidden node 3: [ -4.019022057405146 4.018870500123233 ]
Hidden node 4: [ -67.99971058566429 67.99855485396307 ]
Hidden node 5: [ 40.394513257070784 -40.393782810923035 ]
Hidden node 6: [ 72.12324815779688 -72.12208653992354 ]

Classification results
----------------------

	ACTUAL	 	PREDICTED
	------	 	---------
	2	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	2
	4	|	4
	4	|	4
	4	|	2
	4	|	4
	4	|	2
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	2
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	2
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
--------------------------------
Classification accuracy: 94.24%


CROSS VALIDATION FOLD 3
=======================

Weights of each node
--------------------
Hidden node 1: [ 15.10696578419016 -15.106409730578191 ]
Hidden node 2: [ -47.54880564826278 47.54616652731924 ]
Hidden node 3: [ -5.87077997645934 5.872010085109158 ]
Hidden node 4: [ -55.08461744315077 55.090391448797675 ]
Hidden node 5: [ 15.168770090084603 -15.17746056562712 ]
Hidden node 6: [ 123.67615357809443 -123.67328217026107 ]

Classification results
----------------------

	ACTUAL	 	PREDICTED
	------	 	---------
	2	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	4	|	2
	4	|	4
	4	|	2
	4	|	4
	4	|	2
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
--------------------------------
Classification accuracy: 94.96%


CROSS VALIDATION FOLD 4
=======================

Weights of each node
--------------------
Hidden node 1: [ 10.659705422122437 -10.659590621062355 ]
Hidden node 2: [ -38.603533095659465 38.603193129794874 ]
Hidden node 3: [ -9.249877219883393 9.249755882395675 ]
Hidden node 4: [ -87.54214560506288 87.54123213053357 ]
Hidden node 5: [ 32.45778469782711 -32.45763348850056 ]
Hidden node 6: [ 126.20780508657595 -126.20655797178817 ]

Classification results
----------------------

	ACTUAL	 	PREDICTED
	------	 	---------
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	2
	4	|	4
	4	|	4
	4	|	4
	4	|	2
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	2
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
--------------------------------
Classification accuracy: 97.12%


CROSS VALIDATION FOLD 5
=======================

Weights of each node
--------------------
Hidden node 1: [ 0.9312324908716876 -0.9318997226181934 ]
Hidden node 2: [ 0.59752626565757 -0.5946908762037442 ]
Hidden node 3: [ -3.574660547825984 3.5742640575617033 ]
Hidden node 4: [ -36.1944275316709 36.193851431183006 ]
Hidden node 5: [ 1.1517711641210238 -1.1510668643863835 ]
Hidden node 6: [ 31.22131653697459 -31.224866177369652 ]

Classification results
----------------------

	ACTUAL	 	PREDICTED
	------	 	---------
	2	|	2
	4	|	4
	2	|	2
	4	|	4
	2	|	2
	4	|	4
	4	|	2
	4	|	4
	4	|	4
	4	|	2
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	2	|	2
	2	|	2
	4	|	4
	4	|	4
	2	|	2
	4	|	4
	2	|	2
	2	|	2
	4	|	4
	4	|	4
	4	|	2
	4	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	4	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	4	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	2	|	2
	4	|	4
	4	|	4
	4	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	2	|	2
	4	|	4
	4	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	2	|	2
	4	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	2
	4	|	4
	4	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	4	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	4	|	2
	4	|	2
	4	|	4
--------------------------------
Classification accuracy: 95.8%

